[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< ma.rafik:TP4_kafka-streams >---------------------
[INFO] Building TP4_kafka-streams 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.1.0:java (default-cli) @ TP4_kafka-streams ---
12:17:33.707 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.StreamsConfig -- StreamsConfig values: 
	acceptable.recovery.lag = 10000
12:17:35.972 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Successfully synced group in generation Generation{generationId=1, memberId='click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-84c3f0e5-1f53-46c5-b517-4a7d0ee09f16', protocol='stream'}
12:17:35.972 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Updating assignment with
	Assigned partitions:                       [clicks-0]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [clicks-0]
	Revoked partitions (owned - assigned):     []

12:17:35.972 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Notifying assignor about the new Assignment(partitions=[clicks-0], userDataSize=52)
12:17:35.973 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
12:17:35.977 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.TaskManager -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Handle new assignment with:
	New active tasks: [0_0]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
12:17:36.003 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Adding newly assigned partitions: clicks-0
12:17:36.003 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
12:17:36.016 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Found no committed offset for partition clicks-0
12:17:36.035 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Resetting offset for partition clicks-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
12:17:36.302 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.state.internals.RocksDBTimestampedStore -- Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000001 in regular mode
12:17:36.317 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.ProcessorStateManager -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] stream-task [0_0] State store KSTREAM-AGGREGATE-STATE-STORE-0000000001 did not find checkpoint offset, hence would default to the starting offset at changelog click-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000001-changelog-0
12:17:36.317 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] WARN org.apache.kafka.streams.processor.internals.ProcessorStateManager -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] stream-task [0_0] Some loaded checkpoint offsets cannot find their corresponding state stores: {click-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000002-changelog-0=-4}
12:17:36.318 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamTask -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] task [0_0] Initialized
12:17:36.320 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.streams.processor.internals.DefaultStateUpdater -- state-updater [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] Stateful active task 0_0 was added to the state updater
12:17:36.337 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.streams.processor.internals.StoreChangelogReader -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] End offset for changelog click-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000001-changelog-0 initialized as 0.
12:17:36.338 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): click-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000001-changelog-0
12:17:36.339 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition click-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000001-changelog-0
12:17:36.348 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.clients.Metadata -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer, groupId=null] Cluster ID: 5L6g3nShT-eMCtK--X86sw
12:17:36.355 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition click-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000001-changelog-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
12:17:36.463 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.streams.processor.internals.StoreChangelogReader -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Finished restoring changelog click-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000001-changelog-0 to store KSTREAM-AGGREGATE-STATE-STORE-0000000001 with a total number of 0 records
12:17:36.486 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
12:17:36.487 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.streams.processor.internals.DefaultStateUpdater -- state-updater [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] Stateful active task 0_0 completed restoration
12:17:36.548 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Found no committed offset for partition clicks-0
12:17:36.561 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamTask -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] task [0_0] Restored and ready to run
12:17:36.561 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
12:17:36.564 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] State transition from REBALANCING to RUNNING
12:17:36.666 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting the log end offset for clicks-0 in order to compute lag
12:19:34.906 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Processed 0 total records, ran 0 punctuators, polled 1098 times and committed 0 total tasks since the last update 120082ms ago
12:21:35.003 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Processed 0 total records, ran 0 punctuators, polled 1101 times and committed 0 total tasks since the last update 120097ms ago
12:23:35.043 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Processed 0 total records, ran 0 punctuators, polled 1100 times and committed 0 total tasks since the last update 120040ms ago
12:25:35.101 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Processed 0 total records, ran 0 punctuators, polled 1103 times and committed 0 total tasks since the last update 120058ms ago
12:27:35.183 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Processed 5 total records, ran 0 punctuators, polled 1104 times and committed 0 total tasks since the last update 120082ms ago
12:29:35.207 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Processed 0 total records, ran 0 punctuators, polled 1099 times and committed 1 total tasks since the last update 120024ms ago
